tahun,wilayah,produksi_pertahun,ketersediaan_pakan,kondisi_kandang,harga,permintaan_ayam,kapasitas_kandang,tingkat_konsumsi_perkapita_perkg
2024,Kabupaten Halmahera Timur,4293,sedang,1,41500,tinggi,46,13
2023,Kabupaten Halmahera Tengah,2436,tinggi,4,47026,sedang,14,19
2024,Kabupaten Halmahera Timur,4857,sedang,6,31523,tinggi,20,16
2023,Kabupaten Pulau Taliabu,1229,sedang,8,16424,tinggi,48,5
2020,Kabupaten Kepulauan Sula,4878,sedang,6,34552,sedang,33,17
2024,Kabupaten Halmahera Barat,3951,sedang,9,25808,sedang,43,18
2024,Kabupaten Halmahera Selatan,4957,tinggi,9,21989,tinggi,15,29
2022,Kabupaten Halmahera Barat,2640,sedang,2,38620,rendah,12,29
2022,Kabupaten Pulau Morotai,2144,tinggi,1,15887,sedang,40,12
2019,Kabupaten Pulau Taliabu,3300,rendah,2,46802,rendah,20,12
2023,Kabupaten Pulau Taliabu,641,tinggi,5,34488,sedang,30,16
2022,Kabupaten Halmahera Utara,1955,tinggi,4,45013,sedang,38,5
2019,Kabupaten Pulau Taliabu,2596,sedang,4,31402,sedang,3,15
2022,Kabupaten Halmahera Selatan,1825,rendah,9,36205,sedang,28,12
2023,Kabupaten Pulau Taliabu,1713,rendah,8,41049,rendah,26,14
2024,Kabupaten Halmahera Timur,1659,rendah,6,27253,sedang,30,23
2021,Kabupaten Halmahera Utara,4999,rendah,1,33990,tinggi,13,15
2023,Kabupaten Halmahera Selatan,840,tinggi,2,22846,tinggi,13,11
2020,Kabupaten Kepulauan Sula,4328,rendah,6,40027,rendah,2,15
2022,Kabupaten Kepulauan Sula,2468,tinggi,2,18765,sedang,37,21
2022,Kabupaten Kepulauan Sula,1203,tinggi,5,30950,tinggi,49,5
2024,Kabupaten Kepulauan Sula,4913,tinggi,5,24741,rendah,38,25
2020,Kabupaten Halmahera Timur,2929,rendah,6,37742,sedang,2,25
2024,Kabupaten Pulau Taliabu,2300,sedang,6,39703,tinggi,36,12
2020,Kabupaten Halmahera Barat,1355,sedang,6,37931,tinggi,26,27
2021,Kabupaten Halmahera Selatan,2312,rendah,2,38580,rendah,11,28
2022,Kabupaten Halmahera Timur,3366,sedang,3,30166,sedang,8,10
2022,Kabupaten Kepulauan Sula,4142,sedang,6,44240,sedang,44,26
2021,Kabupaten Pulau Morotai,682,tinggi,8,40991,tinggi,40,22
2019,Kabupaten Pulau Taliabu,3612,tinggi,1,47969,tinggi,43,10
2024,Kabupaten Halmahera Barat,4992,rendah,1,25561,tinggi,22,9
2021,Kabupaten Pulau Morotai,2017,rendah,2,31901,sedang,20,17
2024,Kabupaten Halmahera Utara,1856,sedang,6,45020,rendah,8,23
2023,Kabupaten Pulau Morotai,2674,tinggi,9,40917,rendah,29,26
2022,Kabupaten Halmahera Utara,4129,rendah,4,16988,sedang,40,12
2024,Kabupaten Halmahera Utara,4128,rendah,3,29256,rendah,26,13
2020,Kabupaten Kepulauan Sula,4596,rendah,8,37192,tinggi,30,21
2024,Kabupaten Halmahera Utara,3739,rendah,9,43230,rendah,17,7
2023,Kabupaten Halmahera Tengah,4191,rendah,5,37625,rendah,20,23
2022,Kabupaten Halmahera Selatan,518,rendah,9,47088,rendah,16,15
2021,Kabupaten Halmahera Selatan,3903,sedang,2,29114,tinggi,46,28
2023,Kabupaten Kepulauan Sula,3504,tinggi,3,20755,sedang,43,21
2022,Kabupaten Halmahera Tengah,1632,tinggi,7,25825,tinggi,7,25
2024,Kabupaten Pulau Morotai,3839,rendah,7,37693,sedang,16,23
2019,Kabupaten Halmahera Timur,3811,tinggi,6,19117,sedang,45,6
2019,Kabupaten Pulau Morotai,3872,tinggi,6,39729,sedang,47,12
2020,Kabupaten Pulau Taliabu,1487,tinggi,2,47182,rendah,48,23
2022,Kabupaten Halmahera Timur,3821,rendah,6,43890,rendah,27,11
2019,Kabupaten Halmahera Utara,673,rendah,4,44340,sedang,23,21
2021,Kabupaten Halmahera Barat,4241,tinggi,3,16518,sedang,24,10
2022,Kabupaten Halmahera Timur,3552,tinggi,2,45949,rendah,9,23
2021,Kabupaten Halmahera Barat,1226,rendah,1,37547,tinggi,35,28
2021,Kabupaten Halmahera Selatan,4260,sedang,5,31346,sedang,20,10
2019,Kabupaten Halmahera Barat,2375,tinggi,2,17600,tinggi,37,6
2022,Kabupaten Halmahera Selatan,4533,sedang,2,44267,rendah,42,10
2024,Kabupaten Halmahera Tengah,1489,tinggi,7,41990,sedang,17,27
2023,Kabupaten Halmahera Tengah,4244,sedang,8,31193,tinggi,47,9
2019,Kabupaten Kepulauan Sula,3186,sedang,8,45109,tinggi,31,23
2019,Kabupaten Kepulauan Sula,919,sedang,4,34233,tinggi,8,24
2024,Kabupaten Halmahera Utara,1093,rendah,1,31194,rendah,15,8
2022,Kabupaten Halmahera Timur,2274,sedang,7,49510,rendah,31,26
2022,Kabupaten Halmahera Utara,2959,sedang,1,16306,tinggi,30,21
2021,Kabupaten Halmahera Selatan,1435,sedang,4,18849,tinggi,46,15
2024,Kabupaten Halmahera Utara,4308,tinggi,8,27360,rendah,20,8
2024,Kabupaten Halmahera Barat,831,sedang,2,44231,tinggi,39,17
2022,Kabupaten Halmahera Selatan,3949,tinggi,6,33689,tinggi,12,24
2021,Kabupaten Kepulauan Sula,3202,sedang,6,44084,rendah,49,21
2019,Kabupaten Halmahera Tengah,4506,sedang,9,24280,tinggi,17,13
2020,Kabupaten Kepulauan Sula,4368,rendah,5,17642,tinggi,42,8
2023,Kabupaten Halmahera Timur,4700,tinggi,4,29296,tinggi,30,27
2019,Kabupaten Halmahera Selatan,701,sedang,5,30438,rendah,29,18
2022,Kabupaten Halmahera Selatan,2997,tinggi,5,17994,tinggi,19,23
2023,Kabupaten Halmahera Barat,2342,tinggi,8,49039,rendah,46,7
2020,Kabupaten Halmahera Timur,2366,rendah,8,16813,rendah,11,18
2020,Kabupaten Halmahera Tengah,2496,rendah,2,42491,sedang,34,12
2021,Kabupaten Pulau Morotai,1409,rendah,7,33845,sedang,7,28
2023,Kabupaten Halmahera Selatan,4805,rendah,8,28318,tinggi,44,5
2021,Kabupaten Halmahera Selatan,3689,rendah,6,32200,rendah,34,14
2019,Kabupaten Halmahera Barat,1270,rendah,5,15082,sedang,20,22
2024,Kabupaten Halmahera Utara,3655,rendah,9,16920,tinggi,38,20
2024,Kabupaten Pulau Taliabu,3001,rendah,3,26683,sedang,24,12
2024,Kabupaten Halmahera Tengah,3214,sedang,4,26336,sedang,10,5
2023,Kabupaten Kepulauan Sula,4085,tinggi,9,30596,rendah,32,16
2024,Kabupaten Halmahera Timur,2128,rendah,6,17093,rendah,15,12
2019,Kabupaten Halmahera Selatan,886,rendah,8,27905,sedang,37,28
2021,Kabupaten Halmahera Selatan,3921,tinggi,7,39351,sedang,20,20
2023,Kabupaten Kepulauan Sula,4508,sedang,2,45981,rendah,3,22
2021,Kabupaten Halmahera Tengah,4593,tinggi,3,23367,tinggi,37,8
2023,Kabupaten Pulau Taliabu,4863,tinggi,1,20285,rendah,40,10
2021,Kabupaten Halmahera Utara,2966,rendah,9,31753,sedang,8,16
2020,Kabupaten Halmahera Selatan,2782,tinggi,7,33485,tinggi,40,13
2021,Kabupaten Pulau Taliabu,2356,tinggi,1,27977,sedang,44,19
2024,Kabupaten Halmahera Tengah,2498,rendah,3,34874,tinggi,23,20
2020,Kabupaten Kepulauan Sula,1736,rendah,4,22674,sedang,40,28
2021,Kabupaten Halmahera Barat,4644,rendah,4,44038,tinggi,11,16
2023,Kabupaten Halmahera Utara,1650,rendah,5,44315,tinggi,46,28
2023,Kabupaten Halmahera Timur,4818,tinggi,3,18676,sedang,8,27
2023,Kabupaten Halmahera Selatan,1931,tinggi,3,17426,tinggi,29,18
2022,Kabupaten Halmahera Tengah,2319,sedang,1,39473,rendah,30,17
2019,Kabupaten Halmahera Barat,2824,sedang,7,17962,sedang,10,29
2023,Kabupaten Halmahera Timur,1630,tinggi,1,44943,rendah,39,6
2020,Kabupaten Pulau Morotai,3158,sedang,2,15859,sedang,28,7
2023,Kabupaten Halmahera Tengah,4000,tinggi,4,19138,tinggi,49,28
2022,Kabupaten Halmahera Tengah,874,sedang,4,40640,tinggi,36,26
2024,Kabupaten Halmahera Timur,2620,rendah,5,25409,tinggi,13,14
2020,Kabupaten Halmahera Barat,4520,sedang,2,19017,sedang,32,13
2022,Kabupaten Pulau Morotai,2521,rendah,4,25451,rendah,36,24
2024,Kabupaten Pulau Taliabu,4205,rendah,1,43327,rendah,37,12
2020,Kabupaten Pulau Taliabu,3759,rendah,2,25278,sedang,26,14
2021,Kabupaten Kepulauan Sula,3935,rendah,1,39944,sedang,22,23
2019,Kabupaten Halmahera Barat,2389,sedang,4,16134,rendah,4,7
2019,Kabupaten Halmahera Utara,2323,tinggi,4,45131,rendah,31,28
2022,Kabupaten Halmahera Selatan,1974,rendah,7,37520,rendah,18,9
2024,Kabupaten Halmahera Timur,2742,sedang,9,36869,rendah,38,7
2019,Kabupaten Kepulauan Sula,3743,rendah,9,20039,sedang,24,20
2024,Kabupaten Pulau Morotai,3634,sedang,5,36281,sedang,23,21
2024,Kabupaten Halmahera Timur,2570,sedang,1,25442,tinggi,22,19
2022,Kabupaten Halmahera Timur,859,sedang,1,23252,rendah,2,7
2022,Kabupaten Halmahera Barat,2541,tinggi,6,42586,tinggi,31,16
2022,Kabupaten Halmahera Selatan,1641,sedang,2,32568,sedang,11,13
2019,Kabupaten Halmahera Utara,2135,sedang,8,35810,sedang,28,25
2022,Kabupaten Pulau Taliabu,4500,tinggi,9,16551,tinggi,46,16
2019,Kabupaten Halmahera Tengah,2443,tinggi,4,27625,rendah,32,19
2022,Kabupaten Halmahera Tengah,3861,sedang,5,49397,rendah,5,6
2023,Kabupaten Halmahera Timur,3480,tinggi,8,41249,rendah,38,27
2024,Kabupaten Pulau Taliabu,506,rendah,3,16361,rendah,10,22
2022,Kabupaten Pulau Taliabu,3767,rendah,5,41149,tinggi,40,24
2020,Kabupaten Halmahera Selatan,2091,tinggi,3,19370,tinggi,46,16
2024,Kabupaten Pulau Morotai,3764,tinggi,3,20283,sedang,24,27
2024,Kabupaten Pulau Morotai,3106,sedang,3,22610,rendah,35,8
2022,Kabupaten Kepulauan Sula,3719,tinggi,7,29924,rendah,44,27
2021,Kabupaten Halmahera Barat,3773,sedang,7,25626,rendah,48,20
2022,Kabupaten Halmahera Selatan,1413,rendah,7,49761,tinggi,23,27
2024,Kabupaten Halmahera Selatan,2511,tinggi,8,15869,rendah,17,20
2020,Kabupaten Halmahera Barat,1942,sedang,5,46552,tinggi,1,5
2024,Kabupaten Pulau Taliabu,3554,sedang,5,16014,rendah,31,26
2020,Kabupaten Pulau Morotai,4046,rendah,4,25103,rendah,31,29
2019,Kabupaten Pulau Morotai,4721,tinggi,7,31986,sedang,42,6
2023,Kabupaten Pulau Taliabu,3428,rendah,4,45471,rendah,42,7
2024,Kabupaten Pulau Morotai,2329,sedang,2,48458,rendah,34,25
2022,Kabupaten Halmahera Timur,1075,sedang,4,40069,sedang,9,29
2019,Kabupaten Halmahera Selatan,1429,tinggi,8,31873,tinggi,22,24
2023,Kabupaten Halmahera Tengah,4259,sedang,9,38248,tinggi,13,21
2022,Kabupaten Halmahera Barat,4199,tinggi,3,38624,rendah,25,24
2021,Kabupaten Pulau Morotai,1963,rendah,7,44061,tinggi,48,26
2022,Kabupaten Kepulauan Sula,3775,tinggi,9,39170,rendah,18,25
2020,Kabupaten Pulau Morotai,1554,tinggi,4,23024,sedang,12,5
2020,Kabupaten Pulau Morotai,2400,sedang,3,31678,sedang,40,24
2021,Kabupaten Halmahera Utara,1957,sedang,5,35411,rendah,17,10
2019,Kabupaten Halmahera Timur,1899,tinggi,1,34296,sedang,15,19
2023,Kabupaten Halmahera Barat,3915,sedang,3,41293,sedang,42,18
2022,Kabupaten Halmahera Utara,942,sedang,8,42172,rendah,15,24
2020,Kabupaten Halmahera Utara,4150,sedang,8,36128,rendah,15,19
2019,Kabupaten Kepulauan Sula,1678,tinggi,4,33257,sedang,39,18
2021,Kabupaten Halmahera Selatan,4958,sedang,2,27855,tinggi,13,29
2024,Kabupaten Kepulauan Sula,1757,tinggi,8,34642,tinggi,17,25
2020,Kabupaten Halmahera Selatan,4134,sedang,8,35025,rendah,32,28
2021,Kabupaten Halmahera Selatan,2341,rendah,4,19458,rendah,9,29
2022,Kabupaten Halmahera Barat,2809,sedang,3,20307,tinggi,40,9
2023,Kabupaten Pulau Morotai,1410,sedang,2,33425,sedang,20,10
2020,Kabupaten Halmahera Barat,4840,tinggi,9,43273,tinggi,26,21
2020,Kabupaten Halmahera Timur,4509,tinggi,1,20668,tinggi,27,15
2022,Kabupaten Halmahera Selatan,2669,sedang,7,40934,tinggi,21,20
2024,Kabupaten Halmahera Utara,2672,rendah,5,22697,tinggi,18,16
2019,Kabupaten Pulau Morotai,623,sedang,8,39417,rendah,13,19
2023,Kabupaten Halmahera Tengah,3658,sedang,4,31446,rendah,16,27
2020,Kabupaten Halmahera Timur,1285,rendah,7,25751,sedang,9,8
2023,Kabupaten Halmahera Barat,2916,tinggi,5,22352,sedang,12,22
2020,Kabupaten Kepulauan Sula,1296,sedang,5,28516,sedang,44,25
2023,Kabupaten Halmahera Timur,4672,tinggi,9,38299,sedang,38,7
2021,Kabupaten Halmahera Timur,4654,tinggi,9,46957,tinggi,19,26
2020,Kabupaten Pulau Morotai,2436,rendah,9,43927,rendah,7,12
2023,Kabupaten Halmahera Timur,2656,rendah,6,44493,rendah,35,27
2019,Kabupaten Halmahera Timur,4307,tinggi,6,41711,sedang,48,7
2021,Kabupaten Halmahera Tengah,1801,sedang,5,23003,sedang,18,12
2021,Kabupaten Pulau Taliabu,4663,tinggi,9,46707,tinggi,16,22
2019,Kabupaten Kepulauan Sula,3640,sedang,8,18278,tinggi,39,14
2023,Kabupaten Kepulauan Sula,3736,sedang,7,22296,sedang,4,29
2022,Kabupaten Kepulauan Sula,2852,rendah,7,40398,rendah,25,24
2019,Kabupaten Halmahera Selatan,2432,sedang,6,28261,rendah,32,21
2023,Kabupaten Halmahera Utara,3221,sedang,5,26173,rendah,40,12
2019,Kabupaten Pulau Taliabu,864,tinggi,4,45449,sedang,13,27
2019,Kabupaten Kepulauan Sula,2890,rendah,3,16637,rendah,45,15
2020,Kabupaten Halmahera Timur,1446,sedang,3,46781,tinggi,17,9
2023,Kabupaten Halmahera Timur,1877,sedang,6,28652,tinggi,49,17
2022,Kabupaten Kepulauan Sula,1939,rendah,4,20103,sedang,37,25
2020,Kabupaten Pulau Morotai,3680,tinggi,6,40500,tinggi,6,27
2019,Kabupaten Kepulauan Sula,840,rendah,3,49800,sedang,19,9
2024,Kabupaten Halmahera Timur,3489,rendah,4,33452,rendah,13,28
2019,Kabupaten Halmahera Selatan,882,sedang,9,46174,rendah,26,17
2019,Kabupaten Halmahera Barat,2056,sedang,5,30954,rendah,14,10
2023,Kabupaten Halmahera Barat,799,tinggi,7,32186,tinggi,31,9
2023,Kabupaten Pulau Taliabu,638,sedang,2,27356,sedang,4,13
2020,Kabupaten Pulau Taliabu,858,sedang,5,47963,rendah,39,20
2022,Kabupaten Kepulauan Sula,2022,rendah,9,17187,sedang,8,6
2020,Kabupaten Halmahera Tengah,3956,sedang,3,26707,rendah,25,5
2021,Kabupaten Kepulauan Sula,2127,tinggi,9,41935,tinggi,13,12
2019,Kabupaten Pulau Morotai,1803,rendah,6,36225,tinggi,32,23
2024,Kabupaten Kepulauan Sula,1634,tinggi,4,18606,sedang,38,15
2019,Kabupaten Pulau Taliabu,2686,rendah,7,47828,tinggi,38,16
2019,Kabupaten Halmahera Barat,3670,sedang,8,41489,tinggi,28,16
2020,Kabupaten Halmahera Timur,4335,rendah,6,29387,sedang,30,11
2024,Kabupaten Kepulauan Sula,2651,rendah,5,18927,rendah,3,17
2024,Kabupaten Halmahera Timur,1737,sedang,6,21296,tinggi,28,12
2024,Kabupaten Halmahera Timur,4235,sedang,5,45444,sedang,3,26
2020,Kabupaten Halmahera Tengah,3334,tinggi,8,17591,tinggi,45,13
2019,Kabupaten Halmahera Timur,4760,tinggi,1,41147,tinggi,34,11
2020,Kabupaten Halmahera Barat,1498,sedang,7,16200,tinggi,16,25
2023,Kabupaten Halmahera Selatan,3067,sedang,2,30721,tinggi,22,28
2023,Kabupaten Halmahera Selatan,1807,sedang,9,34238,sedang,32,19
2020,Kabupaten Halmahera Utara,1156,rendah,1,26087,sedang,38,6
2024,Kabupaten Pulau Morotai,3160,rendah,6,45816,sedang,8,27
2019,Kabupaten Kepulauan Sula,2711,rendah,9,38408,tinggi,8,24
2020,Kabupaten Pulau Morotai,2409,sedang,1,15136,tinggi,6,29
2020,Kabupaten Halmahera Barat,4230,tinggi,4,32413,tinggi,14,16
2020,Kabupaten Halmahera Timur,2546,sedang,4,33978,sedang,32,5
2021,Kabupaten Halmahera Selatan,3662,rendah,9,15661,tinggi,35,27
2023,Kabupaten Pulau Morotai,1640,rendah,5,42253,rendah,10,26
2024,Kabupaten Halmahera Barat,766,sedang,5,41884,tinggi,3,12
2022,Kabupaten Halmahera Selatan,2345,sedang,6,47854,rendah,12,9
2024,Kabupaten Halmahera Timur,2208,rendah,1,25704,tinggi,49,19
2022,Kabupaten Pulau Morotai,4130,rendah,1,39527,sedang,31,5
2021,Kabupaten Halmahera Selatan,3711,rendah,9,31322,tinggi,29,5
2020,Kabupaten Kepulauan Sula,2793,sedang,3,21968,rendah,5,29
2021,Kabupaten Pulau Taliabu,4232,rendah,4,42518,rendah,25,14
2021,Kabupaten Kepulauan Sula,4329,rendah,1,42886,tinggi,41,26
2019,Kabupaten Halmahera Utara,2010,tinggi,9,16700,rendah,31,14
2023,Kabupaten Halmahera Utara,975,sedang,8,43246,rendah,21,25
2022,Kabupaten Halmahera Selatan,1476,tinggi,2,38199,sedang,20,19
2020,Kabupaten Pulau Taliabu,1707,tinggi,8,47115,tinggi,39,21
2022,Kabupaten Halmahera Barat,2460,rendah,7,20520,tinggi,22,26
2024,Kabupaten Kepulauan Sula,1057,sedang,6,35929,tinggi,4,10
2022,Kabupaten Halmahera Barat,1382,rendah,1,29955,rendah,13,7
2024,Kabupaten Pulau Taliabu,2694,sedang,7,28917,tinggi,45,17
2023,Kabupaten Halmahera Barat,3167,tinggi,7,19757,tinggi,42,20
2024,Kabupaten Pulau Taliabu,2110,sedang,9,28045,sedang,49,12
2022,Kabupaten Halmahera Selatan,3988,rendah,1,19733,sedang,20,19
2022,Kabupaten Halmahera Barat,2954,rendah,2,45954,sedang,13,21
2024,Kabupaten Kepulauan Sula,4994,rendah,9,46135,rendah,17,21
2021,Kabupaten Halmahera Timur,2446,sedang,9,22081,tinggi,36,26
2023,Kabupaten Halmahera Utara,3308,tinggi,6,38501,sedang,33,17
2019,Kabupaten Halmahera Timur,4325,tinggi,6,36113,sedang,1,21
2020,Kabupaten Halmahera Barat,4036,sedang,4,49441,sedang,15,10
2022,Kabupaten Halmahera Timur,4302,rendah,4,39690,tinggi,13,21
2020,Kabupaten Kepulauan Sula,4677,tinggi,5,44345,tinggi,17,20
2019,Kabupaten Kepulauan Sula,2470,rendah,3,41829,tinggi,24,18
2020,Kabupaten Halmahera Barat,4322,sedang,1,18630,rendah,8,17
2019,Kabupaten Halmahera Selatan,3319,rendah,1,46870,rendah,27,10
